##### New review

Review: Id: 1_1 Text: In the interest of honest, unbiased reviews, let me begin by putting my biases on the table: I?m a sucker for Shah Rukh Khan. I?ve delighted in Rahul and Raj and the romantic fantasies they engendered over the last two decades. I cry when Rahul becomes a widower in Kuch Kuch Hota Hai and swoon when Raj sweeps Simran in his arms amidst the swaying mustard fields in Dilwale Dulhania So it breaks my heart to tell you that Chennai Express left me cold. This hyper, eager-to-please Rahul sorely tested my patience. And after a while, the innumerable references to DDLJ seemed like a lazy shot at siphoning some of the enduring affection we have for that film. The fundamental problem is a clash of sensibility. Shah Rukh embodies the urbane, effortlessly suave and charming metro man. Director Rohit Shetty specialises in amped-up, largely logic-less and incoherent storytelling with a generous dose of low-brow humour that, at its best, is laugh-out-loud funny ? do you remember that wonderful scene in Golmaal 3 in which Prem Chopra is humiliating his daughter?s poor suitor, played by Mithun Chakraborty? When Prem Chopra asks, ?Karte kya ho tum?? Mithun Chakraborty, wearing a purposefully awful wig replies, ?I am a disco dancer. Zindagi mera gana, main usi ka deewana.? It was priceless. But Chennai Express plays neither to Rohit?s strengths nor to Shah Rukh?s. It?s a strangely sloppy mishmash of cheesy humour, half-hearted romance, half-baked emotion and head-banging action. The film is filled with gigantic men whose size functions as a punch line. Yes, some of it is funny. The locations are beautiful. And I enjoyed watching Deepika Padukone as Meena, the don?s daughter with the thick accent, who meets Rahul on Chennai Express and turns his life upside down. Padukone?s spirited performance ? she even makes that accent attractive ? helps to lift the film. But, mostly, Chennai Express is a slog. Rohit?s movies have never been about plot or character or performances. His films have only one function: to entertain you by whatever means necessary. But sadly a film specifically designed not to bore does exactly that. Two weeks ago, I had interviewed Shah Rukh and asked him whether in choosing to do a determinedly loud, over-the-top film like Chennai Express, he was cheating on his core audience ? urban, educated, metro folk. Shah Rukh replied that he would never cheat on us but that people who have loved his earlier avatars will just have to accept that he?s going through a phase. We do. Now come back Rahul. All is forgiven.

	Word: interest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01088488324099711
	Word: winner 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: tough 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3862453868135415
	Word: race 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04139240959969419
	Word: win 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.1177007299270073
	Word: case 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0043209304623644616
	Word: point 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021542295706629737
	Word: background 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007534139461445761
	Word: music 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1073149364870784
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: unvarnished 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.31818181818181823
	Word: plump 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: friend 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07364286716229486
	Word: wont_to 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  -0.375
	Word: talk 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.056244260789715346
	Word: touch 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.002306064623367476
	Word: master 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.20010962358156803
	Word: strong 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.1124299466698364
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: strong 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.1124299466698364
	Word: run 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.004998404585041862
	Word: side 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0020725706751522203
	Word: bloody 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.20833333333333334
	Word: short 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.1286449113042346
	Word: order 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007888119860204237
	Word: drama 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13774104683195595
	Word: mawkishness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.2272727272727273
	Word: consistently 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: likeable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.04545454545454546
	Word: believable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.625
	Word: hero 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13235140256449007
	Word: liking 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.25
	Word: start 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.005644645751747774
	Word: training 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.2916666666666667
	Word: early 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.015330705212439772
	Word: attraction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.02892561983471075
	Word: pretty 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.125
	Word: saucy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.11363636363636365
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: sinew 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.022727272727272728
	Word: hard 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.26557661069252486
	Word: work 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.010348102399923547
	Word: track 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0038100198125201766
	Word: accent 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13886940664889888
	Word: moment 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.012193469719550197
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: difference 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25000000000000006
	Word: real 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.019862246774649164
	Word: effective 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.13087657498983876
	Word: tad 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.125
	Word: stereotypical 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: senior 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.24000000000000005
	Word: loving 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.75
	Word: mark 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0026293732867347453
	Word: presence 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01839662648875297
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: mercifully 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: sweet 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.16400731523431195
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: momentous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: happen 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.05509641873278237
	Word: powerful 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.1831252630102399
	Word: testament 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.034013605442176874
	Word: all-time 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: great 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.11210444266583842
	Word: overblown 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.31818181818181823
	Word: true 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.1379135886288015
	Word: turned_out 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.125
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs UP, Norm-sentiment=Thumbs UP, pcount=65, ncount=41, pscore=11.202890491928386, nscore=-5.806121026457446, normscore=0.05091291948557491, positivity=0.17235216141428286, negativity=-0.14161270796237674]
Scorer: Mismatch, Expected: thumbsdown Actual: thumbsup

##### End review

##### New review

Review: Id: 2_9 Text: The bulging sinewy biceps and six-pack abs were never quite a part of the real deal but if you discount that bit of cinematic licence Farhan Akhtar's reimagination of Milkha Singh is impressive enough. Bhaag Milkha Bhaag, as the promos promised, essentially explores the man behind the phenomenon, considered one of the greatest Indian sportsmen ever. If Milkha is a living legend, his life brims with drama more audacious than any run-of-the-mill film script. Rakeysh Omprakash Mehra creates fascinating fiction out of facts, although he could have kept it shorter. At 187 minutes, the film includes too many subplots to remain cohesive all through. Three-film-old Mehra's career so far has swung to and fro extremes. His first, Aks, defined confusion as did his last, Delhi-6. In between the two there was Rang De Basanti, a film that inspired a whole nation. The law of averages seems to work in Mehra's favour this time. Bhaag Milkha Bhaag, aimed at inspiring through its story of an icon, shouldn't have much trouble impressing Bollywood buffs. The film draws its title from the last words Milkha as a boy heard from his father, in the wake of Partition riots. The communal violence of the era forms the fulcrum in laying out Milkha's formative phase. It hints at what went into creating the resilience of the man we would come to know as the Flying Sikh in the years to come. Milkha's story divides itself roughly into two halves. There is the restless, angered youth, coming to terms with Partition that cost him his family, and taking to crime as a refugee for sustenance. Then there is the spirited youth who gets into the Army, where his talent as a sprinter is first spotted. Prasoon Joshi's script moves in time cycles between past and present to set up the story of these two Milkhas. The salad days in the barracks provide an engaging watch. Joshi is vivid in imagination of Milkha's time in the Army. The element of camaraderie inherent in this early phase of his life leaves scope for random humour and emotions alike. The film could have done away with the imposed mush quota. Sonam Kapoor's 20-minute appearance as Milkha's 'romantic heroine' cuts down pace, as do his subsequent dalliances with an Australian girl (Rebecca Breeds, she gets an almost equal footage too). For a biopic mounted on a lavish 30-crore scale, those though are expected frills. Farhan has always scored as a natural, though mostly exuding urban cool in films such as Rock On!!, Luck By Chance and Zindagi Na Milegi Dobara. Playing Milkha lets him break the mould. He underplays every emotion to impress. Among the prop cast, Pavan Malhotra (as Milkha's first coach) and Divya Dutta (as his elder sister) steal the show despite small roles. Bhaag Milkha Bhaag tries to inspire without getting too complex about it and succeeds. Just for that, it is worth a watch.

	Word: sinewy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.20802919708029197
	Word: real 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.019862246774649164
	Word: bit 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0374074672501981
	Word: licence 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.10948905109489052
	Word: impressive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.13636363636363638
	Word: essentially 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.5
	Word: man 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0034744037065550216
	Word: phenomenon 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.20833333333333334
	Word: greatest 	POS-tagger:  JJS 	POS-SWN:  a 	Sentiment:  0.875
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: drama 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13774104683195595
	Word: audacious 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.22262773722627738
	Word: run-of-the-mill 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.25
	Word: fascinating 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.36363636363636365
	Word: fiction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25
	Word: cohesive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3333333333333333
	Word: confusion 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.18463318838546783
	Word: law 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.010070215412515548
	Word: work 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.011647927704773341
	Word: favor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.21079719667104693
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: inspiring 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: trouble 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.17649740496563335
	Word: title 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.014371641392173949
	Word: words 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  -0.01149802890932983
	Word: boy 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08953168044077137
	Word: violence 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.034090909090909095
	Word: era 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.05474452554744526
	Word: formative 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.36363636363636365
	Word: man 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0034744037065550216
	Word: come_to 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  -0.04820936639118458
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: restless 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.6136363636363636
	Word: youth 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007525892654489853
	Word: cost 	POS-tagger:  VBD 	POS-SWN:  v 	Sentiment:  -0.022727272727272728
	Word: crime 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.125
	Word: spirited 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.24242424242424246
	Word: youth 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007525892654489853
	Word: talent 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.08333333333333333
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: past 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.13636363636363638
	Word: present 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.08333333333333333
	Word: set 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.026234181398179537
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: set_up 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.0031552479440816947
	Word: engaging 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.875
	Word: vivid 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.30303030303030304
	Word: imagination 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.18000000000000002
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: element 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.04445535835252675
	Word: camaraderie 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.11200000000000004
	Word: early 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.015330705212439772
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: random 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: humor 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025775003506803198
	Word: alike 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.09090909090909091
	Word: appearance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.004267714401842569
	Word: romantic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.035
	Word: heroine 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.3333333333333333
	Word: girl 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.016069788797061526
	Word: equal 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06818181818181819
	Word: lavish 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.041666666666666664
	Word: scale 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08892315134819764
	Word: natural 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.059484856141956595
	Word: cool 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.11363636363636363
	Word: break 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.00457140127205872
	Word: emotion 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.625
	Word: show 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.008503401360544218
	Word: small 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.21239597993284307
	Word: inspire 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.04139240959969419
Scorer: Expected: thumbsup Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs UP, Norm-sentiment=Thumbs UP, pcount=40, ncount=31, pscore=6.916899807833664, nscore=-3.5328241689442916, normscore=0.04766303716745595, positivity=0.1729224951958416, negativity=-0.11396206996594489]

##### End review

##### New review

Review: Id: 2_10 Text: Sports films always rake in the moolah and build an instant connect with the masses. Take Chak De India for sample or even the exemplary Paan Singh Tomar. It's the perseverance of the lead protagonists, their strife for excellence and their indefatigable spirit that strikes a chord with people making the stories cult. However, the fact that you are making a biopic doesn't just work. It should be crisp, should be told with exact conviction with which the life of the protagonist was lived and only then it becomes a good film. Milkha Singh aka the Flying Sikh's biopic Bhaag Milkha Bhaag tries to achieve that excellence. Does it succeed? We tell you. It all starts from Milkha Singh losing the only race in his entire life, that in Rome, Olympics in 1960. We are then taken to the time when Milkha Singh has already attained the success that he set out to achieve. But he refuses to run if sent to Pakistan, the country he detests. Three people, two of Singh's coaches and a messenger of Pandit Jawaharwal Nehru are sent to convince Singh to take part. The story then moves into series of intercutting of past and present where the coaches narrate the reason why Milkha is against running in Pakistan. We all know that Rakeysh Omprakash Mehra's (ROM) most ambitious venture BMB took almost two years for completion. We also know that Farhan Akhtar literally put his heart and soul in this project. But sadly, the film falls short in impressing even half as much as the efforts the latter has put. It's clearly ROM's flawed and extremely stretched story-telling that kills any thrill there ever could be in Milkha Singh's real life story. Moreover, the over-dramatization of episodes from Singh's life which actually don't contribute to the story at all makes matters worse. There are way too many episodes converted into numerous sub-plots narrated through a non-linear narrative pattern which actually don't just hog up the run time but also lead to a tiring film. Clocking three hours and eight minutes, BMB also gives you glimpses of Gadar, Jo Jeeta Wohi Sikandar and Paan Singh Tomar, more like the latter for both the stories revolved around runners. So you have Milkha Singh taking part in athletics for Milk and Eggs and later finding it tough to adjust to shoes for he always ran bare feet clearly reminding you of Irrfan Khan of Paan Singh Tomar. To add to the agony are the songs used aplenty, much worse, some in slow motion which clearly are forced into the film without any relevance. The songs are jarring and definitely don't add value to the movie. Renowned cinematographer Binod Pradhan does a splendid job with the camera capturing certain sequences brilliantly however, it's ROM's drawback again for using those scenes in a gimmicky fashion. Bhaag Milkha Bhaag works only and only for Farhan Akhtar. The actor has raised the bar of acting to a whole new level and deserves to be lauded. Right from getting his physicality right to his diction, body language everything is remarkable. Sonam Kapoor on the other hand barely has much to do and even at that her sub-plot just consumes a lot of time. The rest of the cast like Pavan Malhotra, Yograj Singh, Dalip Tahil are passable. To sum it up, Bhaag Milkha Bhaag is an extremely dramatised, glossy version of a biopic which fails to connect owing to its extensive run time and exaggeration.

	Word: instant 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.010948905109489052
	Word: exemplary 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.27007299270072993
	Word: lead 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04140117374488827
	Word: strife 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.27272727272727276
	Word: excellence 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.4166666666666667
	Word: indefatigable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5
	Word: spirit 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01739090731420895
	Word: chord 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.022727272727272728
	Word: cult 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.030661410424879545
	Word: fact 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.025510204081632657
	Word: work 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.011647927704773341
	Word: crisp 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.11414270525976275
	Word: exact 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.022727272727272728
	Word: conviction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.34090909090909094
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: excellence 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.4166666666666667
	Word: succeed 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.06818181818181819
	Word: race 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.04139240959969419
	Word: entire 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.10948905109489052
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: success 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.18613138686131386
	Word: set 	POS-tagger:  VBD 	POS-SWN:  v 	Sentiment:  0.026234181398179537
	Word: run 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.004998404585041862
	Word: convince 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.125
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: past 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.13636363636363638
	Word: present 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.08333333333333333
	Word: reason 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07427855304159328
	Word: ambitious 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: venture 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.09000000000000001
	Word: put 	POS-tagger:  VBD 	POS-SWN:  v 	Sentiment:  0.0036974273965867436
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: sadly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.4650000000000001
	Word: short 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.1286449113042346
	Word: put 	POS-tagger:  VBN 	POS-SWN:  v 	Sentiment:  0.0036974273965867436
	Word: flawed 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: extremely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.31818181818181823
	Word: thrill 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0364963503649635
	Word: real 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.019862246774649164
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: life 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0035235317590437895
	Word: contribute 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.1727502295684114
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: worse 	POS-tagger:  RBR 	POS-SWN:  r 	Sentiment:  0.5
	Word: numerous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: narrative 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: pattern 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.048367429887549114
	Word: hog 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.09124087591240877
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: tiring 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.625
	Word: hours 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  -0.09090909090909091
	Word: tough 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3862453868135415
	Word: adjust 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.056244260789715346
	Word: bare 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.07487399308261873
	Word: add 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.030661410424879545
	Word: agony 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.5416666666666666
	Word: slow 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.043435151891627145
	Word: motion 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006713476941677032
	Word: add_to 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.125
	Word: jarring 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.625
	Word: add 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.030661410424879545
	Word: splendid 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5100000000000001
	Word: job 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.03213823428563395
	Word: brilliantly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.06818181818181819
	Word: drawback 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.25
	Word: fashion 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06802721088435375
	Word: level 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.07534139461445762
	Word: physicality 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25
	Word: diction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.022727272727272728
	Word: remarkable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.125
	Word: hand 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13766420127028017
	Word: barely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.041666666666666664
	Word: lot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01839662648875297
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: rest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01379746986656473
	Word: passable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.041666666666666664
	Word: extremely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.31818181818181823
	Word: glossy 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.04014598540145985
	Word: extensive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.045000000000000005
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
